Part I: Artificial Intelligence
Chapter 1   Introduction ... 1
    1.1   What Is AI? ... 1
        1.1.1   Acting humanly: The Turing test approach ... 2
        1.1.2   Thinking humanly: The cognitive modeling approach ... 2
        1.1.3   Thinking rationally: The ``laws of thought'' approach ... 3
        1.1.4   Acting rationally: The rational agent approach ... 3
        1.1.5   Beneficial machines ... 4
    1.2   The Foundations of Artificial Intelligence ... 5
        1.2.1   Philosophy ... 6
        1.2.2   Mathematics ... 8
        1.2.3   Economics ... 9
        1.2.4   Neuroscience ... 11
        1.2.5   Psychology ... 12
        1.2.6   Computer engineering ... 14
        1.2.7   Control theory and cybernetics ... 15
        1.2.8   Linguistics ... 16
    1.3   The History of Artificial Intelligence ... 17
        1.3.1   The inception of artificial intelligence (1943--1956) ... 17
        1.3.2   Early enthusiasm, great expectations (1952--1969) ... 18
        1.3.3   A dose of reality (1966--1973) ... 21
        1.3.4   Expert systems (1969--1986) ... 22
        1.3.5   The return of neural networks (1986--present) ... 24
        1.3.6   Probabilistic reasoning and machine learning (1987--present) ... 24
        1.3.7   Big data (2001--present) ... 26
        1.3.8   Deep learning (2011--present) ... 26
    1.4   The State of the Art ... 27
    1.5   Risks and Benefits of AI ... 31
    Summary ... 34
    Bibliographical and Historical Notes ... 35
Chapter 2   Intelligent Agents ... 36
    2.1   Agents and Environments ... 36
    2.2   Good Behavior: The Concept of Rationality ... 39
        2.2.1   Performance measures ... 39
        2.2.2   Rationality ... 40
        2.2.3   Omniscience, learning, and autonomy ... 40
    2.3   The Nature of Environments ... 42
        2.3.1   Specifying the task environment ... 42
        2.3.2   Properties of task environments ... 43
    2.4   The Structure of Agents ... 47
        2.4.1   Agent programs ... 48
        2.4.2   Simple reflex agents ... 49
        2.4.3   Model-based reflex agents ... 51
        2.4.4   Goal-based agents ... 53
        2.4.5   Utility-based agents ... 54
        2.4.6   Learning agents ... 56
        2.4.7   How the components of agent programs work ... 58
    Summary ... 60
    Bibliographical and Historical Notes ... 60
Part II: Problem-solving
Chapter 3   Solving Problems by Searching ... 63
    3.1   Problem-Solving Agents ... 63
        3.1.1   Search problems and solutions ... 65
        3.1.2   Formulating problems ... 66
    3.2   Example Problems ... 66
        3.2.1   Standardized problems ... 66
        3.2.2   Real-world problems ... 69
    3.3   Search Algorithms ... 71
        3.3.1   Best-first search ... 73
        3.3.2   Search data structures ... 73
        3.3.3   Redundant paths ... 74
        3.3.4   Measuring problem-solving performance ... 75
    3.4   Uninformed Search Strategies ... 76
        3.4.1   Breadth-first search ... 76
        3.4.2   Dijkstra's algorithm or uniform-cost search ... 77
